4,-10,by8iPI70mhFgd8EsSmCpjcaOIqQ=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
5,-10,by8iPI70mhFgd8EsSmCpjcaOIqQ=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
6,-10,by8iPI70mhFgd8EsSmCpjcaOIqQ=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
7,-10,by8iPI70mhFgd8EsSmCpjcaOIqQ=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
2,-7,by8iPI70mhFgd8EsSmCpjcaOIqQ=,TLrgV511ktj/V3xG40Hm/GakKi8=
3,-7,by8iPI70mhFgd8EsSmCpjcaOIqQ=,TLrgV511ktj/V3xG40Hm/GakKi8=
4,-9,by8iPI70mhFgd8EsSmCpjcaOIqQ=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
5,-9,by8iPI70mhFgd8EsSmCpjcaOIqQ=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
2,-10,by8iPI70mhFgd8EsSmCpjcaOIqQ=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
8,-9,by8iPI70mhFgd8EsSmCpjcaOIqQ=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
9,-9,by8iPI70mhFgd8EsSmCpjcaOIqQ=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
2,-9,by8iPI70mhFgd8EsSmCpjcaOIqQ=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
3,-10,by8iPI70mhFgd8EsSmCpjcaOIqQ=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
3,-9,by8iPI70mhFgd8EsSmCpjcaOIqQ=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
6,-9,by8iPI70mhFgd8EsSmCpjcaOIqQ=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
7,-9,by8iPI70mhFgd8EsSmCpjcaOIqQ=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
6,-4,by8iPI70mhFgd8EsSmCpjcaOIqQ=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
7,-4,by8iPI70mhFgd8EsSmCpjcaOIqQ=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
6,-3,by8iPI70mhFgd8EsSmCpjcaOIqQ=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
7,-3,by8iPI70mhFgd8EsSmCpjcaOIqQ=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
9,-5,by8iPI70mhFgd8EsSmCpjcaOIqQ=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
8,-4,by8iPI70mhFgd8EsSmCpjcaOIqQ=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
9,-4,by8iPI70mhFgd8EsSmCpjcaOIqQ=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
8,-3,by8iPI70mhFgd8EsSmCpjcaOIqQ=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
9,-3,by8iPI70mhFgd8EsSmCpjcaOIqQ=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
8,-6,by8iPI70mhFgd8EsSmCpjcaOIqQ=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
9,-6,by8iPI70mhFgd8EsSmCpjcaOIqQ=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
8,-5,by8iPI70mhFgd8EsSmCpjcaOIqQ=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
7,-6,by8iPI70mhFgd8EsSmCpjcaOIqQ=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
6,-5,by8iPI70mhFgd8EsSmCpjcaOIqQ=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
6,-6,by8iPI70mhFgd8EsSmCpjcaOIqQ=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
7,-5,by8iPI70mhFgd8EsSmCpjcaOIqQ=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
4,-4,V7z7zOLAsl16BYC1sVSU2HbnE3o=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
5,-4,V7z7zOLAsl16BYC1sVSU2HbnE3o=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
3,-3,V7z7zOLAsl16BYC1sVSU2HbnE3o=,6qzLtdNgzgkcfu00bI4O1CVI19M=
4,-3,V7z7zOLAsl16BYC1sVSU2HbnE3o=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
2,-3,V7z7zOLAsl16BYC1sVSU2HbnE3o=,6qzLtdNgzgkcfu00bI4O1CVI19M=
5,-3,V7z7zOLAsl16BYC1sVSU2HbnE3o=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
2,-5,V7z7zOLAsl16BYC1sVSU2HbnE3o=,TLrgV511ktj/V3xG40Hm/GakKi8=
5,-6,V7z7zOLAsl16BYC1sVSU2HbnE3o=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
3,-5,V7z7zOLAsl16BYC1sVSU2HbnE3o=,TLrgV511ktj/V3xG40Hm/GakKi8=
2,-4,V7z7zOLAsl16BYC1sVSU2HbnE3o=,6qzLtdNgzgkcfu00bI4O1CVI19M=
3,-4,V7z7zOLAsl16BYC1sVSU2HbnE3o=,6qzLtdNgzgkcfu00bI4O1CVI19M=
2,-6,V7z7zOLAsl16BYC1sVSU2HbnE3o=,TLrgV511ktj/V3xG40Hm/GakKi8=
3,-6,V7z7zOLAsl16BYC1sVSU2HbnE3o=,TLrgV511ktj/V3xG40Hm/GakKi8=
4,-5,V7z7zOLAsl16BYC1sVSU2HbnE3o=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
6,-2,V7z7zOLAsl16BYC1sVSU2HbnE3o=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
7,-2,V7z7zOLAsl16BYC1sVSU2HbnE3o=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
6,-1,V7z7zOLAsl16BYC1sVSU2HbnE3o=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
7,-1,V7z7zOLAsl16BYC1sVSU2HbnE3o=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
8,-2,V7z7zOLAsl16BYC1sVSU2HbnE3o=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
9,-2,V7z7zOLAsl16BYC1sVSU2HbnE3o=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
8,-1,V7z7zOLAsl16BYC1sVSU2HbnE3o=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
9,-1,V7z7zOLAsl16BYC1sVSU2HbnE3o=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
4,-6,V7z7zOLAsl16BYC1sVSU2HbnE3o=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
5,-5,V7z7zOLAsl16BYC1sVSU2HbnE3o=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
4,-2,V7z7zOLAsl16BYC1sVSU2HbnE3o=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
5,-2,V7z7zOLAsl16BYC1sVSU2HbnE3o=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
4,-1,V7z7zOLAsl16BYC1sVSU2HbnE3o=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
10,-8,V7z7zOLAsl16BYC1sVSU2HbnE3o=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
11,-8,V7z7zOLAsl16BYC1sVSU2HbnE3o=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
10,-10,V7z7zOLAsl16BYC1sVSU2HbnE3o=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
11,-10,V7z7zOLAsl16BYC1sVSU2HbnE3o=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
10,-7,V7z7zOLAsl16BYC1sVSU2HbnE3o=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
11,-7,V7z7zOLAsl16BYC1sVSU2HbnE3o=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
10,-9,V7z7zOLAsl16BYC1sVSU2HbnE3o=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
11,-9,V7z7zOLAsl16BYC1sVSU2HbnE3o=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
2,-2,V7z7zOLAsl16BYC1sVSU2HbnE3o=,6qzLtdNgzgkcfu00bI4O1CVI19M=
3,-2,V7z7zOLAsl16BYC1sVSU2HbnE3o=,6qzLtdNgzgkcfu00bI4O1CVI19M=
2,-1,V7z7zOLAsl16BYC1sVSU2HbnE3o=,6qzLtdNgzgkcfu00bI4O1CVI19M=
3,-1,V7z7zOLAsl16BYC1sVSU2HbnE3o=,6qzLtdNgzgkcfu00bI4O1CVI19M=
5,-1,V7z7zOLAsl16BYC1sVSU2HbnE3o=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
0,-2,V7z7zOLAsl16BYC1sVSU2HbnE3o=,6qzLtdNgzgkcfu00bI4O1CVI19M=
1,-1,V7z7zOLAsl16BYC1sVSU2HbnE3o=,6qzLtdNgzgkcfu00bI4O1CVI19M=
1,-2,V7z7zOLAsl16BYC1sVSU2HbnE3o=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-1,V7z7zOLAsl16BYC1sVSU2HbnE3o=,6qzLtdNgzgkcfu00bI4O1CVI19M=
10,-4,V7z7zOLAsl16BYC1sVSU2HbnE3o=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
11,-4,V7z7zOLAsl16BYC1sVSU2HbnE3o=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
10,-3,V7z7zOLAsl16BYC1sVSU2HbnE3o=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
11,-3,V7z7zOLAsl16BYC1sVSU2HbnE3o=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
10,-6,V7z7zOLAsl16BYC1sVSU2HbnE3o=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
11,-6,V7z7zOLAsl16BYC1sVSU2HbnE3o=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
10,-5,V7z7zOLAsl16BYC1sVSU2HbnE3o=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
11,-5,V7z7zOLAsl16BYC1sVSU2HbnE3o=,8qTSZo0e3RNKgK/zmGS5tMGtCPs=
10,-2,V7z7zOLAsl16BYC1sVSU2HbnE3o=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
8,-12,V7z7zOLAsl16BYC1sVSU2HbnE3o=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
9,-12,V7z7zOLAsl16BYC1sVSU2HbnE3o=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
8,-11,V7z7zOLAsl16BYC1sVSU2HbnE3o=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
9,-11,V7z7zOLAsl16BYC1sVSU2HbnE3o=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
6,-12,V7z7zOLAsl16BYC1sVSU2HbnE3o=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
7,-12,V7z7zOLAsl16BYC1sVSU2HbnE3o=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
6,-11,V7z7zOLAsl16BYC1sVSU2HbnE3o=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
7,-11,V7z7zOLAsl16BYC1sVSU2HbnE3o=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
4,-12,V7z7zOLAsl16BYC1sVSU2HbnE3o=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
5,-12,V7z7zOLAsl16BYC1sVSU2HbnE3o=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
4,-11,V7z7zOLAsl16BYC1sVSU2HbnE3o=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
5,-11,V7z7zOLAsl16BYC1sVSU2HbnE3o=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
2,-11,V7z7zOLAsl16BYC1sVSU2HbnE3o=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
3,-11,V7z7zOLAsl16BYC1sVSU2HbnE3o=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
2,-12,V7z7zOLAsl16BYC1sVSU2HbnE3o=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
11,-1,V7z7zOLAsl16BYC1sVSU2HbnE3o=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
10,-1,V7z7zOLAsl16BYC1sVSU2HbnE3o=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
11,-2,V7z7zOLAsl16BYC1sVSU2HbnE3o=,3E8Jl9Shu6ZGlDKaIi3ODFjK890=
3,-12,V7z7zOLAsl16BYC1sVSU2HbnE3o=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
10,-12,V7z7zOLAsl16BYC1sVSU2HbnE3o=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
0,-11,V7z7zOLAsl16BYC1sVSU2HbnE3o=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
1,-11,V7z7zOLAsl16BYC1sVSU2HbnE3o=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-12,V7z7zOLAsl16BYC1sVSU2HbnE3o=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
1,-12,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
10,-11,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
11,-11,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
1,-10,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-10,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-9,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
11,-12,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,XJVhA3GdvqsOupRg0FXXs0fzDu8=
0,-3,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-4,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-7,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,TLrgV511ktj/V3xG40Hm/GakKi8=
1,-8,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,TLrgV511ktj/V3xG40Hm/GakKi8=
1,-3,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,6qzLtdNgzgkcfu00bI4O1CVI19M=
1,-9,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-5,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,TLrgV511ktj/V3xG40Hm/GakKi8=
1,-4,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,6qzLtdNgzgkcfu00bI4O1CVI19M=
1,-7,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,TLrgV511ktj/V3xG40Hm/GakKi8=
0,-6,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,TLrgV511ktj/V3xG40Hm/GakKi8=
1,-5,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,TLrgV511ktj/V3xG40Hm/GakKi8=
1,-6,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,TLrgV511ktj/V3xG40Hm/GakKi8=
0,-8,8vVoGf/7ohGNvgjJyL8+C6XwTOs=,TLrgV511ktj/V3xG40Hm/GakKi8=
