-9,-8,wohGONNu08473Y1yv1vhNvI/qhM=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-4,-9,wohGONNu08473Y1yv1vhNvI/qhM=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-3,-9,wohGONNu08473Y1yv1vhNvI/qhM=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-10,-7,wohGONNu08473Y1yv1vhNvI/qhM=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-9,-7,wohGONNu08473Y1yv1vhNvI/qhM=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-8,-8,wohGONNu08473Y1yv1vhNvI/qhM=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-5,-9,wohGONNu08473Y1yv1vhNvI/qhM=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-7,-8,wohGONNu08473Y1yv1vhNvI/qhM=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-6,-8,aG5dq7m//hMMefbjzdQywq6a6yw=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-5,-8,aG5dq7m//hMMefbjzdQywq6a6yw=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-8,-10,aG5dq7m//hMMefbjzdQywq6a6yw=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-7,-10,aG5dq7m//hMMefbjzdQywq6a6yw=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-4,-10,aG5dq7m//hMMefbjzdQywq6a6yw=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-3,-10,aG5dq7m//hMMefbjzdQywq6a6yw=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-8,-7,aG5dq7m//hMMefbjzdQywq6a6yw=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-7,-7,aG5dq7m//hMMefbjzdQywq6a6yw=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-4,-8,aG5dq7m//hMMefbjzdQywq6a6yw=,kC7QjOSVt9XhnnXFuur3sC947WA=
-3,-8,aG5dq7m//hMMefbjzdQywq6a6yw=,kC7QjOSVt9XhnnXFuur3sC947WA=
-6,-10,aG5dq7m//hMMefbjzdQywq6a6yw=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-5,-10,aG5dq7m//hMMefbjzdQywq6a6yw=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-10,-10,aG5dq7m//hMMefbjzdQywq6a6yw=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-9,-10,aG5dq7m//hMMefbjzdQywq6a6yw=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-8,-9,aG5dq7m//hMMefbjzdQywq6a6yw=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-7,-9,aG5dq7m//hMMefbjzdQywq6a6yw=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-3,-7,aG5dq7m//hMMefbjzdQywq6a6yw=,kC7QjOSVt9XhnnXFuur3sC947WA=
-9,-9,aG5dq7m//hMMefbjzdQywq6a6yw=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-10,-9,aG5dq7m//hMMefbjzdQywq6a6yw=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-6,-7,aG5dq7m//hMMefbjzdQywq6a6yw=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-8,-4,aG5dq7m//hMMefbjzdQywq6a6yw=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-6,-9,aG5dq7m//hMMefbjzdQywq6a6yw=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-10,-5,aG5dq7m//hMMefbjzdQywq6a6yw=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-11,-5,aG5dq7m//hMMefbjzdQywq6a6yw=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-12,-5,aG5dq7m//hMMefbjzdQywq6a6yw=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-9,-5,aG5dq7m//hMMefbjzdQywq6a6yw=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-10,-3,aG5dq7m//hMMefbjzdQywq6a6yw=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-9,-3,aG5dq7m//hMMefbjzdQywq6a6yw=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-10,-6,aG5dq7m//hMMefbjzdQywq6a6yw=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-11,-3,aG5dq7m//hMMefbjzdQywq6a6yw=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-12,-3,aG5dq7m//hMMefbjzdQywq6a6yw=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-9,-6,aG5dq7m//hMMefbjzdQywq6a6yw=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-10,-4,aG5dq7m//hMMefbjzdQywq6a6yw=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-11,-6,aG5dq7m//hMMefbjzdQywq6a6yw=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-12,-6,aG5dq7m//hMMefbjzdQywq6a6yw=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-9,-4,aG5dq7m//hMMefbjzdQywq6a6yw=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-4,-7,aG5dq7m//hMMefbjzdQywq6a6yw=,kC7QjOSVt9XhnnXFuur3sC947WA=
-7,-4,aG5dq7m//hMMefbjzdQywq6a6yw=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-12,-4,aG5dq7m//hMMefbjzdQywq6a6yw=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-11,-4,aG5dq7m//hMMefbjzdQywq6a6yw=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-5,-7,aG5dq7m//hMMefbjzdQywq6a6yw=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-8,-6,aG5dq7m//hMMefbjzdQywq6a6yw=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-8,-3,aG5dq7m//hMMefbjzdQywq6a6yw=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-7,-3,aG5dq7m//hMMefbjzdQywq6a6yw=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-7,-6,aG5dq7m//hMMefbjzdQywq6a6yw=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-8,-5,aG5dq7m//hMMefbjzdQywq6a6yw=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-7,-5,aG5dq7m//hMMefbjzdQywq6a6yw=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-8,-2,aG5dq7m//hMMefbjzdQywq6a6yw=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-7,-2,aG5dq7m//hMMefbjzdQywq6a6yw=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-8,-1,aG5dq7m//hMMefbjzdQywq6a6yw=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-7,-1,aG5dq7m//hMMefbjzdQywq6a6yw=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-10,-2,aG5dq7m//hMMefbjzdQywq6a6yw=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-9,-2,aG5dq7m//hMMefbjzdQywq6a6yw=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-10,-1,aG5dq7m//hMMefbjzdQywq6a6yw=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-9,-1,aG5dq7m//hMMefbjzdQywq6a6yw=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-6,-2,aG5dq7m//hMMefbjzdQywq6a6yw=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-5,-2,aG5dq7m//hMMefbjzdQywq6a6yw=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-4,-2,aG5dq7m//hMMefbjzdQywq6a6yw=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-2,aG5dq7m//hMMefbjzdQywq6a6yw=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-4,-1,aG5dq7m//hMMefbjzdQywq6a6yw=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-1,aG5dq7m//hMMefbjzdQywq6a6yw=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-6,-1,aG5dq7m//hMMefbjzdQywq6a6yw=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-5,-1,aG5dq7m//hMMefbjzdQywq6a6yw=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-2,-12,aG5dq7m//hMMefbjzdQywq6a6yw=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-1,-12,aG5dq7m//hMMefbjzdQywq6a6yw=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-2,-11,aG5dq7m//hMMefbjzdQywq6a6yw=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-1,-11,aG5dq7m//hMMefbjzdQywq6a6yw=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-12,-2,aG5dq7m//hMMefbjzdQywq6a6yw=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-11,-2,aG5dq7m//hMMefbjzdQywq6a6yw=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-12,-1,aG5dq7m//hMMefbjzdQywq6a6yw=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-11,-1,aG5dq7m//hMMefbjzdQywq6a6yw=,HlzMjL9N7GIUtELZ7qUafjB/WOQ=
-12,-8,aG5dq7m//hMMefbjzdQywq6a6yw=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-11,-8,aG5dq7m//hMMefbjzdQywq6a6yw=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-12,-7,aG5dq7m//hMMefbjzdQywq6a6yw=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-11,-7,aG5dq7m//hMMefbjzdQywq6a6yw=,1ztkjL9Q83Mja8LanXLEpgsTe/k=
-12,-10,aG5dq7m//hMMefbjzdQywq6a6yw=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-11,-10,aG5dq7m//hMMefbjzdQywq6a6yw=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-12,-9,aG5dq7m//hMMefbjzdQywq6a6yw=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-11,-9,aG5dq7m//hMMefbjzdQywq6a6yw=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-6,-12,aG5dq7m//hMMefbjzdQywq6a6yw=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-5,-12,aG5dq7m//hMMefbjzdQywq6a6yw=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-6,-11,aG5dq7m//hMMefbjzdQywq6a6yw=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-3,-11,aG5dq7m//hMMefbjzdQywq6a6yw=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-4,-11,aG5dq7m//hMMefbjzdQywq6a6yw=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-3,-12,aG5dq7m//hMMefbjzdQywq6a6yw=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-4,-12,aG5dq7m//hMMefbjzdQywq6a6yw=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-5,-11,aG5dq7m//hMMefbjzdQywq6a6yw=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-8,-12,aG5dq7m//hMMefbjzdQywq6a6yw=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-7,-12,aG5dq7m//hMMefbjzdQywq6a6yw=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-8,-11,aG5dq7m//hMMefbjzdQywq6a6yw=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-7,-11,aG5dq7m//hMMefbjzdQywq6a6yw=,bXyyb5pr+dzAYzJH+urpg7GjsY4=
-10,-12,aG5dq7m//hMMefbjzdQywq6a6yw=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-9,-12,aG5dq7m//hMMefbjzdQywq6a6yw=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-10,-11,aG5dq7m//hMMefbjzdQywq6a6yw=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-9,-11,aG5dq7m//hMMefbjzdQywq6a6yw=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-12,-12,aG5dq7m//hMMefbjzdQywq6a6yw=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-11,-12,aG5dq7m//hMMefbjzdQywq6a6yw=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-12,-11,aG5dq7m//hMMefbjzdQywq6a6yw=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-11,-11,aG5dq7m//hMMefbjzdQywq6a6yw=,DNJi3lAbdA5MTDOX3ju7NICWr7Q=
-2,-2,aG5dq7m//hMMefbjzdQywq6a6yw=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-2,aG5dq7m//hMMefbjzdQywq6a6yw=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-6,aG5dq7m//hMMefbjzdQywq6a6yw=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-3,aG5dq7m//hMMefbjzdQywq6a6yw=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-7,aG5dq7m//hMMefbjzdQywq6a6yw=,kC7QjOSVt9XhnnXFuur3sC947WA=
-2,-1,aG5dq7m//hMMefbjzdQywq6a6yw=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-5,aG5dq7m//hMMefbjzdQywq6a6yw=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-1,aG5dq7m//hMMefbjzdQywq6a6yw=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-9,aG5dq7m//hMMefbjzdQywq6a6yw=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-1,-10,aG5dq7m//hMMefbjzdQywq6a6yw=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-2,-10,aG5dq7m//hMMefbjzdQywq6a6yw=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-1,-9,aG5dq7m//hMMefbjzdQywq6a6yw=,wGcw1t5+NzEkpGjPXHT0b/Vo2ME=
-2,-7,aG5dq7m//hMMefbjzdQywq6a6yw=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-8,aG5dq7m//hMMefbjzdQywq6a6yw=,kC7QjOSVt9XhnnXFuur3sC947WA=
-2,-3,aG5dq7m//hMMefbjzdQywq6a6yw=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-5,aG5dq7m//hMMefbjzdQywq6a6yw=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-6,aG5dq7m//hMMefbjzdQywq6a6yw=,kC7QjOSVt9XhnnXFuur3sC947WA=
-2,-8,aG5dq7m//hMMefbjzdQywq6a6yw=,kC7QjOSVt9XhnnXFuur3sC947WA=
-2,-4,aG5dq7m//hMMefbjzdQywq6a6yw=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-4,aG5dq7m//hMMefbjzdQywq6a6yw=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
