-6,6,2x3GItNz8ajAMgYrd1jbIXRA3BI=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-7,8,2x3GItNz8ajAMgYrd1jbIXRA3BI=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-8,8,2x3GItNz8ajAMgYrd1jbIXRA3BI=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-9,9,2x3GItNz8ajAMgYrd1jbIXRA3BI=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-10,9,2x3GItNz8ajAMgYrd1jbIXRA3BI=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-9,8,2x3GItNz8ajAMgYrd1jbIXRA3BI=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-10,8,2x3GItNz8ajAMgYrd1jbIXRA3BI=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-9,7,2x3GItNz8ajAMgYrd1jbIXRA3BI=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-10,7,2x3GItNz8ajAMgYrd1jbIXRA3BI=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-9,6,2x3GItNz8ajAMgYrd1jbIXRA3BI=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-10,6,2x3GItNz8ajAMgYrd1jbIXRA3BI=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-5,9,2x3GItNz8ajAMgYrd1jbIXRA3BI=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-6,9,2x3GItNz8ajAMgYrd1jbIXRA3BI=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-5,8,2x3GItNz8ajAMgYrd1jbIXRA3BI=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-6,8,2x3GItNz8ajAMgYrd1jbIXRA3BI=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-3,6,2x3GItNz8ajAMgYrd1jbIXRA3BI=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,6,2x3GItNz8ajAMgYrd1jbIXRA3BI=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-3,7,2x3GItNz8ajAMgYrd1jbIXRA3BI=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,7,2x3GItNz8ajAMgYrd1jbIXRA3BI=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-1,9,2x3GItNz8ajAMgYrd1jbIXRA3BI=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-2,9,2x3GItNz8ajAMgYrd1jbIXRA3BI=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-1,8,2x3GItNz8ajAMgYrd1jbIXRA3BI=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-2,8,2x3GItNz8ajAMgYrd1jbIXRA3BI=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-2,7,2x3GItNz8ajAMgYrd1jbIXRA3BI=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-1,6,2x3GItNz8ajAMgYrd1jbIXRA3BI=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-2,6,2x3GItNz8ajAMgYrd1jbIXRA3BI=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-1,7,2x3GItNz8ajAMgYrd1jbIXRA3BI=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-11,3,7SdAHwUDEjg1d08PMB794ojrtW4=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-12,3,7SdAHwUDEjg1d08PMB794ojrtW4=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-11,2,7SdAHwUDEjg1d08PMB794ojrtW4=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-12,2,7SdAHwUDEjg1d08PMB794ojrtW4=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-11,5,7SdAHwUDEjg1d08PMB794ojrtW4=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-12,5,7SdAHwUDEjg1d08PMB794ojrtW4=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-12,4,7SdAHwUDEjg1d08PMB794ojrtW4=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-11,4,7SdAHwUDEjg1d08PMB794ojrtW4=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-11,9,7SdAHwUDEjg1d08PMB794ojrtW4=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-12,9,7SdAHwUDEjg1d08PMB794ojrtW4=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-11,8,7SdAHwUDEjg1d08PMB794ojrtW4=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-12,8,7SdAHwUDEjg1d08PMB794ojrtW4=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-11,7,7SdAHwUDEjg1d08PMB794ojrtW4=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-12,7,7SdAHwUDEjg1d08PMB794ojrtW4=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-11,6,7SdAHwUDEjg1d08PMB794ojrtW4=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-12,6,7SdAHwUDEjg1d08PMB794ojrtW4=,WL7ZkD/2pRF0bbPwSofOz5MVI5w=
-11,1,7SdAHwUDEjg1d08PMB794ojrtW4=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-12,1,7SdAHwUDEjg1d08PMB794ojrtW4=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-11,0,7SdAHwUDEjg1d08PMB794ojrtW4=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-12,0,7SdAHwUDEjg1d08PMB794ojrtW4=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-11,11,7SdAHwUDEjg1d08PMB794ojrtW4=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-12,11,7SdAHwUDEjg1d08PMB794ojrtW4=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-12,10,7SdAHwUDEjg1d08PMB794ojrtW4=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-11,10,7SdAHwUDEjg1d08PMB794ojrtW4=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-7,11,7SdAHwUDEjg1d08PMB794ojrtW4=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-8,11,7SdAHwUDEjg1d08PMB794ojrtW4=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-7,10,7SdAHwUDEjg1d08PMB794ojrtW4=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-8,10,7SdAHwUDEjg1d08PMB794ojrtW4=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-9,11,7SdAHwUDEjg1d08PMB794ojrtW4=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-10,11,7SdAHwUDEjg1d08PMB794ojrtW4=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-9,10,7SdAHwUDEjg1d08PMB794ojrtW4=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-10,10,7SdAHwUDEjg1d08PMB794ojrtW4=,gfNmqKqRpC4yzSzwtTfkpsg5ypY=
-3,11,7SdAHwUDEjg1d08PMB794ojrtW4=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-4,11,7SdAHwUDEjg1d08PMB794ojrtW4=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-3,10,7SdAHwUDEjg1d08PMB794ojrtW4=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-4,10,7SdAHwUDEjg1d08PMB794ojrtW4=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-5,11,7SdAHwUDEjg1d08PMB794ojrtW4=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-6,11,7SdAHwUDEjg1d08PMB794ojrtW4=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-5,10,7SdAHwUDEjg1d08PMB794ojrtW4=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-6,10,7SdAHwUDEjg1d08PMB794ojrtW4=,Ss/AQNl4qJTHNwCFid1N5zITJv8=
-1,11,7SdAHwUDEjg1d08PMB794ojrtW4=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-2,11,7SdAHwUDEjg1d08PMB794ojrtW4=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-1,10,7SdAHwUDEjg1d08PMB794ojrtW4=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-2,10,7SdAHwUDEjg1d08PMB794ojrtW4=,6I6cLRAuLnmXNdGXmBfUP311q1U=
-7,1,7SdAHwUDEjg1d08PMB794ojrtW4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-10,0,7SdAHwUDEjg1d08PMB794ojrtW4=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-9,0,7SdAHwUDEjg1d08PMB794ojrtW4=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-10,1,7SdAHwUDEjg1d08PMB794ojrtW4=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-9,1,7SdAHwUDEjg1d08PMB794ojrtW4=,zxtnbZ4kGEeJ6fBO9nVlWfBdW1A=
-8,1,7SdAHwUDEjg1d08PMB794ojrtW4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-8,0,7SdAHwUDEjg1d08PMB794ojrtW4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-7,0,7SdAHwUDEjg1d08PMB794ojrtW4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-5,5,7SdAHwUDEjg1d08PMB794ojrtW4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-1,4,7SdAHwUDEjg1d08PMB794ojrtW4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-1,1,7SdAHwUDEjg1d08PMB794ojrtW4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-3,5,7SdAHwUDEjg1d08PMB794ojrtW4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-2,2,7SdAHwUDEjg1d08PMB794ojrtW4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-2,3,7SdAHwUDEjg1d08PMB794ojrtW4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-1,3,7SdAHwUDEjg1d08PMB794ojrtW4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-2,1,7SdAHwUDEjg1d08PMB794ojrtW4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-1,0,7SdAHwUDEjg1d08PMB794ojrtW4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-1,2,7SdAHwUDEjg1d08PMB794ojrtW4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-2,5,7SdAHwUDEjg1d08PMB794ojrtW4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-3,0,7SdAHwUDEjg1d08PMB794ojrtW4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-1,5,7SdAHwUDEjg1d08PMB794ojrtW4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-2,0,7SdAHwUDEjg1d08PMB794ojrtW4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-2,4,7SdAHwUDEjg1d08PMB794ojrtW4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,0,7SdAHwUDEjg1d08PMB794ojrtW4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-4,3,7SdAHwUDEjg1d08PMB794ojrtW4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-3,3,7SdAHwUDEjg1d08PMB794ojrtW4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-4,4,7SdAHwUDEjg1d08PMB794ojrtW4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-4,2,7SdAHwUDEjg1d08PMB794ojrtW4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-4,5,7SdAHwUDEjg1d08PMB794ojrtW4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-3,2,7SdAHwUDEjg1d08PMB794ojrtW4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-6,0,7SdAHwUDEjg1d08PMB794ojrtW4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-3,4,7SdAHwUDEjg1d08PMB794ojrtW4=,iyyabr0rW03h1WpdL4PxTHzdWKQ=
-5,2,7SdAHwUDEjg1d08PMB794ojrtW4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-6,1,7SdAHwUDEjg1d08PMB794ojrtW4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-5,0,7SdAHwUDEjg1d08PMB794ojrtW4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-5,3,7SdAHwUDEjg1d08PMB794ojrtW4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-6,3,7SdAHwUDEjg1d08PMB794ojrtW4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-6,2,7SdAHwUDEjg1d08PMB794ojrtW4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-5,1,7SdAHwUDEjg1d08PMB794ojrtW4=,xyobLyciJcmPlJVsknmBjcjFHDE=
-3,1,7SdAHwUDEjg1d08PMB794ojrtW4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-6,5,7SdAHwUDEjg1d08PMB794ojrtW4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-5,4,7SdAHwUDEjg1d08PMB794ojrtW4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
-4,1,7SdAHwUDEjg1d08PMB794ojrtW4=,ZRuSpPs+f0tb3WfWRiKELtg616Y=
-6,4,7SdAHwUDEjg1d08PMB794ojrtW4=,fN9RDOrnHoeB7uc2v51cT4p6/1g=
