11,5,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
6,6,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
10,5,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
10,11,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
5,12,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
12,4,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
5,7,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
11,7,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
10,7,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
7,7,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
6,7,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
7,10,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
5,6,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
8,10,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
6,10,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
9,7,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
10,10,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
9,10,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
8,7,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
5,10,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
6,12,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
7,9,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
7,11,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
7,4,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
11,4,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
8,11,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
7,12,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
5,9,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
6,11,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
6,9,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
10,4,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
6,4,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
7,5,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
9,5,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
5,11,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
6,5,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
5,5,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
8,6,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
9,6,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
11,9,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
12,9,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
8,5,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
7,8,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
10,6,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
6,8,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
5,8,DDG/In+e+j27B3UkYSWkTZgkwu0=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
9,9,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
10,9,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
5,4,DDG/In+e+j27B3UkYSWkTZgkwu0=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
11,6,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
8,9,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
12,6,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
9,11,DDG/In+e+j27B3UkYSWkTZgkwu0=,FrFCYtaY5g8hWsrs5m026eUiV68=
13,3,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
15,3,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
14,3,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
15,4,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
13,4,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
14,4,DDG/In+e+j27B3UkYSWkTZgkwu0=,nusoxN6ifK05sHP51xYNPoNvZJY=
13,11,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
14,11,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
13,8,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
14,8,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
15,11,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
13,5,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
14,5,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
13,7,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
14,7,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
15,5,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
13,12,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
14,12,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
15,12,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
13,6,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
14,10,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
15,8,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
13,9,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
14,6,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
15,6,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
15,10,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
14,9,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
11,13,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
12,13,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
6,15,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
11,14,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
12,14,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
11,15,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
7,15,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
12,15,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
8,13,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
9,13,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
10,13,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
8,14,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
9,14,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
10,14,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
8,15,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
9,15,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
15,9,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
15,7,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,nusoxN6ifK05sHP51xYNPoNvZJY=
13,10,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
10,15,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,FrFCYtaY5g8hWsrs5m026eUiV68=
3,13,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
4,13,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
5,13,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
6,13,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
7,13,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,14,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
4,14,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
5,14,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
6,14,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
7,14,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,15,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
4,15,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
5,15,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
0,12,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
1,12,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
2,12,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
2,11,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
0,11,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
1,11,z3LvD1Kj9eVxx0N88tWYvGafUxQ=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
0,4,9AiYK8xo89vIBPGqvKTvg+a07Oo=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,4,9AiYK8xo89vIBPGqvKTvg+a07Oo=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,4,9AiYK8xo89vIBPGqvKTvg+a07Oo=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,5,9AiYK8xo89vIBPGqvKTvg+a07Oo=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,5,9AiYK8xo89vIBPGqvKTvg+a07Oo=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,8,9AiYK8xo89vIBPGqvKTvg+a07Oo=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
2,5,9AiYK8xo89vIBPGqvKTvg+a07Oo=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,0,9AiYK8xo89vIBPGqvKTvg+a07Oo=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,0,9AiYK8xo89vIBPGqvKTvg+a07Oo=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,1,9AiYK8xo89vIBPGqvKTvg+a07Oo=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,1,9AiYK8xo89vIBPGqvKTvg+a07Oo=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,2,9AiYK8xo89vIBPGqvKTvg+a07Oo=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,2,9AiYK8xo89vIBPGqvKTvg+a07Oo=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,7,9AiYK8xo89vIBPGqvKTvg+a07Oo=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
15,2,9AiYK8xo89vIBPGqvKTvg+a07Oo=,nusoxN6ifK05sHP51xYNPoNvZJY=
1,8,9AiYK8xo89vIBPGqvKTvg+a07Oo=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
14,2,9AiYK8xo89vIBPGqvKTvg+a07Oo=,nusoxN6ifK05sHP51xYNPoNvZJY=
7,2,9AiYK8xo89vIBPGqvKTvg+a07Oo=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,9,9AiYK8xo89vIBPGqvKTvg+a07Oo=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
12,2,9AiYK8xo89vIBPGqvKTvg+a07Oo=,nusoxN6ifK05sHP51xYNPoNvZJY=
13,2,9AiYK8xo89vIBPGqvKTvg+a07Oo=,nusoxN6ifK05sHP51xYNPoNvZJY=
1,9,9AiYK8xo89vIBPGqvKTvg+a07Oo=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
2,9,UBKqxKNEgRVcNDzMmRTxiODVYi8=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
0,0,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,10,UBKqxKNEgRVcNDzMmRTxiODVYi8=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
1,0,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,7,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
5,0,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
11,2,UBKqxKNEgRVcNDzMmRTxiODVYi8=,nusoxN6ifK05sHP51xYNPoNvZJY=
0,1,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,8,UBKqxKNEgRVcNDzMmRTxiODVYi8=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
1,10,UBKqxKNEgRVcNDzMmRTxiODVYi8=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
2,10,UBKqxKNEgRVcNDzMmRTxiODVYi8=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
0,7,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,0,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,2,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,6,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,2,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
8,0,UBKqxKNEgRVcNDzMmRTxiODVYi8=,nusoxN6ifK05sHP51xYNPoNvZJY=
7,0,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
8,2,UBKqxKNEgRVcNDzMmRTxiODVYi8=,nusoxN6ifK05sHP51xYNPoNvZJY=
1,1,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
9,2,UBKqxKNEgRVcNDzMmRTxiODVYi8=,nusoxN6ifK05sHP51xYNPoNvZJY=
10,2,UBKqxKNEgRVcNDzMmRTxiODVYi8=,nusoxN6ifK05sHP51xYNPoNvZJY=
6,2,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,3,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,2,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,6,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
5,2,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
9,0,UBKqxKNEgRVcNDzMmRTxiODVYi8=,nusoxN6ifK05sHP51xYNPoNvZJY=
1,3,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,1,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
15,1,UBKqxKNEgRVcNDzMmRTxiODVYi8=,nusoxN6ifK05sHP51xYNPoNvZJY=
0,3,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
7,1,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
10,0,UBKqxKNEgRVcNDzMmRTxiODVYi8=,nusoxN6ifK05sHP51xYNPoNvZJY=
6,1,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
14,1,UBKqxKNEgRVcNDzMmRTxiODVYi8=,nusoxN6ifK05sHP51xYNPoNvZJY=
2,6,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
11,1,UBKqxKNEgRVcNDzMmRTxiODVYi8=,nusoxN6ifK05sHP51xYNPoNvZJY=
9,1,UBKqxKNEgRVcNDzMmRTxiODVYi8=,nusoxN6ifK05sHP51xYNPoNvZJY=
13,1,UBKqxKNEgRVcNDzMmRTxiODVYi8=,nusoxN6ifK05sHP51xYNPoNvZJY=
5,1,UBKqxKNEgRVcNDzMmRTxiODVYi8=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
15,0,UBKqxKNEgRVcNDzMmRTxiODVYi8=,nusoxN6ifK05sHP51xYNPoNvZJY=
11,0,UBKqxKNEgRVcNDzMmRTxiODVYi8=,nusoxN6ifK05sHP51xYNPoNvZJY=
10,1,UBKqxKNEgRVcNDzMmRTxiODVYi8=,nusoxN6ifK05sHP51xYNPoNvZJY=
0,13,UBKqxKNEgRVcNDzMmRTxiODVYi8=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
