-9,-13,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-11,-12,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-10,-12,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-9,-12,VvcsVplQv9HwgVhX/g1FGSO+wcI=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-6,-12,VvcsVplQv9HwgVhX/g1FGSO+wcI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-12,VvcsVplQv9HwgVhX/g1FGSO+wcI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-8,-13,VvcsVplQv9HwgVhX/g1FGSO+wcI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-7,-13,VvcsVplQv9HwgVhX/g1FGSO+wcI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-6,-13,VvcsVplQv9HwgVhX/g1FGSO+wcI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-13,VvcsVplQv9HwgVhX/g1FGSO+wcI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-4,-13,VvcsVplQv9HwgVhX/g1FGSO+wcI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-4,-12,VvcsVplQv9HwgVhX/g1FGSO+wcI=,kC7QjOSVt9XhnnXFuur3sC947WA=
-8,-8,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-7,-4,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-6,-6,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-6,-4,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-5,-4,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-5,-6,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-7,-8,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-7,-7,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-6,-7,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-6,-8,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-5,-8,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-11,-5,DPc76lMftVHSfGGell7NRxzGOmo=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-10,-5,DPc76lMftVHSfGGell7NRxzGOmo=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-9,-5,DPc76lMftVHSfGGell7NRxzGOmo=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-4,-8,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-4,-4,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-4,-6,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-5,-5,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-11,-11,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-10,-11,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-9,-11,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-10,-14,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-9,-14,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-11,-16,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-10,-16,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-9,-16,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-8,-15,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-7,-15,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-6,-15,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-15,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-8,-4,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-9,-6,DPc76lMftVHSfGGell7NRxzGOmo=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-10,-6,DPc76lMftVHSfGGell7NRxzGOmo=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-11,-6,DPc76lMftVHSfGGell7NRxzGOmo=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-6,-5,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-9,-7,DPc76lMftVHSfGGell7NRxzGOmo=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-7,-6,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-8,-6,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-7,-5,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-10,-7,DPc76lMftVHSfGGell7NRxzGOmo=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-11,-7,DPc76lMftVHSfGGell7NRxzGOmo=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-9,-8,DPc76lMftVHSfGGell7NRxzGOmo=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-11,-14,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-4,-16,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-10,-8,DPc76lMftVHSfGGell7NRxzGOmo=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-4,-10,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-16,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-7,-10,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-4,-11,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-9,-4,DPc76lMftVHSfGGell7NRxzGOmo=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-11,-8,DPc76lMftVHSfGGell7NRxzGOmo=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-8,-10,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-4,-14,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-14,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-6,-16,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-9,-15,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-7,-16,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-10,-4,DPc76lMftVHSfGGell7NRxzGOmo=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-10,-15,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-9,-9,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-8,-7,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-11,-9,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-10,-9,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-11,-4,DPc76lMftVHSfGGell7NRxzGOmo=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-5,-11,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-6,-11,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-8,-16,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-6,-14,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-7,-11,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-8,-11,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-10,-10,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-9,-10,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-4,-15,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-8,-14,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-11,-15,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-7,-14,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-6,-10,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-10,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-4,-7,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-11,-10,DPc76lMftVHSfGGell7NRxzGOmo=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-4,-9,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-6,-9,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-7,-9,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-8,-5,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-5,-9,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-5,-7,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-4,-5,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-8,-9,DPc76lMftVHSfGGell7NRxzGOmo=,kC7QjOSVt9XhnnXFuur3sC947WA=
-3,-4,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-4,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-4,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-5,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-5,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-5,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-5,-2,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-4,-2,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-5,-1,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-4,-1,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-5,-3,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-4,-3,DPc76lMftVHSfGGell7NRxzGOmo=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-2,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-2,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-2,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-1,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-1,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-1,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-3,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-3,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-1,-3,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-16,-4,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-15,-4,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-14,-4,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-16,-5,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-15,-5,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-14,-5,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-16,-12,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-15,-12,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-16,-13,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-14,-12,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-16,-11,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-15,-11,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-14,-11,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-16,-10,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-15,-10,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-15,-13,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-14,-10,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-14,-13,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-16,-9,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-14,-6,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-15,-6,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-14,-7,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-16,-6,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-15,-9,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-14,-9,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-16,-8,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-15,-8,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-14,-8,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-16,-7,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-15,-7,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-3,-10,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-3,-12,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-13,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-3,-15,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-7,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-2,-13,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-2,-15,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-9,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-3,-8,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-11,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-15,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-2,-10,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-2,-11,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-3,-14,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-11,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-2,-7,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-13,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-2,-9,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-2,-14,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-16,-16,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-1,-14,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-14,-14,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-1,-10,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-12,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-3,-16,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-8,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-9,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-14,-15,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-1,-16,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-15,-15,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-16,-14,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-16,-15,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-3,-6,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-15,-16,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-2,-12,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-1,-6,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-14,-16,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-2,-8,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-3,-7,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-15,-14,h4yFe8ScTQ5biEN8KKWofVotVB4=,/gzUUZMeQ/UKqazWGQXcylQVfpg=
-2,-6,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-13,-3,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-2,-16,h4yFe8ScTQ5biEN8KKWofVotVB4=,kC7QjOSVt9XhnnXFuur3sC947WA=
-16,-1,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-15,-1,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-14,-3,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-12,-3,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-9,-2,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-13,-1,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-6,-3,h4yFe8ScTQ5biEN8KKWofVotVB4=,O1VDZbLB/+T5f/Vm5UQXLUcP5kc=
-9,-1,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
-16,-3,h4yFe8ScTQ5biEN8KKWofVotVB4=,zeHTZeK2xERYwst6aJVfEtAe3nk=
